시간,heartRate,spo2,calories,activityLevel,emotion
2025-04-11 10:15:00+00:00,77.125,97.7,1.08,1.0,보통
2025-04-11 10:16:00+00:00,74.625,97.7,1.08,1.0,보통
2025-04-11 10:17:00+00:00,67.33333333333333,97.7,1.08,1.0,이완
2025-04-11 10:18:00+00:00,75.85714285714286,97.7,2.81,1.0,보통
2025-04-11 10:19:00+00:00,78.5,97.7,1.41,1.0,보통
2025-04-11 10:20:00+00:00,80.25,97.7,3.25,1.0,보통
2025-04-11 10:21:00+00:00,83.88888888888889,97.7,1.41,1.0,보통
2025-04-11 10:22:00+00:00,79.625,97.7,1.41,1.0,보통
2025-04-11 10:23:00+00:00,77.25,97.7,1.3,1.0,보통
2025-04-11 10:24:00+00:00,76.6,97.7,1.3,1.0,보통
2025-04-11 10:25:00+00:00,72.85714285714286,97.7,1.08,1.0,보통
2025-04-11 10:26:00+00:00,86.125,97.7,1.3,1.0,보통
2025-04-11 10:27:00+00:00,80.4,97.7,1.3,1.0,보통
2025-04-11 10:28:00+00:00,76.9090909090909,97.7,1.3,1.0,보통
2025-04-11 10:29:00+00:00,67.16666666666667,97.7,1.08,1.0,이완
2025-04-11 10:30:00+00:00,77.25,97.7,1.08,1.0,보통
2025-04-11 10:31:00+00:00,87.42857142857143,97.7,1.08,1.0,보통
2025-04-11 10:32:00+00:00,84.28571428571429,97.7,1.3,1.0,보통
2025-04-11 10:33:00+00:00,81.16666666666667,97.7,1.3,1.0,보통
2025-04-11 10:34:00+00:00,80.0,97.7,1.3,1.0,보통
2025-04-11 10:35:00+00:00,74.375,97.7,1.08,1.0,보통
2025-04-11 10:36:00+00:00,65.77777777777777,97.7,1.08,1.0,이완
2025-04-11 10:37:00+00:00,67.16666666666667,97.7,1.08,1.0,이완
2025-04-11 10:38:00+00:00,83.5,97.7,1.3,1.0,보통
2025-04-11 10:39:00+00:00,81.0,97.7,3.25,1.0,보통
2025-04-11 10:40:00+00:00,76.625,97.7,1.3,1.0,보통
2025-04-11 10:41:00+00:00,79.3,97.7,1.3,1.0,보통
2025-04-11 10:42:00+00:00,85.0,97.7,1.08,1.0,보통
2025-04-11 10:43:00+00:00,83.5,97.7,1.3,1.0,보통
2025-04-11 10:44:00+00:00,75.14285714285714,97.7,1.08,1.0,보통
2025-04-11 10:45:00+00:00,78.66666666666667,97.7,1.3,1.0,보통
2025-04-11 10:46:00+00:00,77.28571428571429,97.7,1.3,1.0,보통
2025-04-11 10:47:00+00:00,77.0,97.7,1.08,1.0,보통
2025-04-11 10:48:00+00:00,75.55555555555556,97.7,1.08,1.0,보통
2025-04-11 10:49:00+00:00,79.0,97.7,1.08,1.0,보통
2025-04-11 10:50:00+00:00,75.5,97.7,1.08,1.0,보통
2025-04-11 10:51:00+00:00,77.57142857142857,97.7,1.08,1.0,보통
2025-04-11 10:52:00+00:00,78.66666666666667,97.7,1.08,1.0,보통
2025-04-11 10:53:00+00:00,77.3,97.7,1.3,1.0,보통
2025-04-11 10:54:00+00:00,75.0,97.7,3.03,1.0,보통
2025-04-11 10:55:00+00:00,75.0,97.7,3.46,1.0,보통
2025-04-11 10:56:00+00:00,74.71428571428571,97.7,3.46,1.0,보통
2025-04-11 10:57:00+00:00,72.22222222222223,97.7,3.03,1.0,보통
2025-04-11 10:58:00+00:00,89.75,97.7,6.06,1.0,집중
2025-04-11 10:59:00+00:00,98.0909090909091,97.7,6.71,1.0,집중
2025-04-11 11:00:00+00:00,99.2,97.7,5.85,1.0,집중
2025-04-11 11:01:00+00:00,96.0,97.7,5.85,1.0,집중
2025-04-11 11:02:00+00:00,101.55555555555556,97.7,5.85,1.0,집중
2025-04-11 11:03:00+00:00,97.36363636363636,97.7,5.85,1.0,집중
2025-04-11 11:04:00+00:00,104.72727272727273,97.7,5.85,1.0,집중
2025-04-11 11:05:00+00:00,102.0,97.7,5.85,1.0,집중
2025-04-11 11:06:00+00:00,92.6,97.7,5.85,1.0,집중
2025-04-11 11:07:00+00:00,99.18181818181819,97.7,5.85,1.0,집중
2025-04-11 11:08:00+00:00,102.44444444444444,97.7,5.85,1.0,집중
2025-04-11 11:09:00+00:00,98.0,97.7,5.85,1.0,집중
2025-04-11 11:10:00+00:00,97.0,97.7,5.85,1.0,집중
